STRINGTABLE
BEGIN
	T_CHTTotalFlags		"<b>Total Flags: {totalFlags}</b>"
    	T_VWF_CONTACT_SUMMARY_CLINICAL_PATIENT_INFO    "Field,Value"
    	T_VWF_CONTACT_SUMMARY_CLINICAL_SAMPLE_INFO    "Field,Value"
	FieldLabelAnalysisReference		"Analysis Reference"
	FieldLabelContactType		"Contact Type"
	FieldLabelCUSTOMER_INFO		"CUSTOMER_INFO"
	FieldLabelCUSTOMER_PHONE		"CUSTOMER_PHONE"
	FieldLabelPATIENT_DEMOGRAPH		"PATIENT_DEMOGRAPH"
	FieldLabelPRACITIONER_INFO		"PRACITIONER_INFO"
	FieldLabelPRACT_NAME		"PRACT_NAME"
	FieldLabelPractitioner		"Practitioner"
	FieldLabelSampleReference		"Sample Reference"
	FieldLabelResolutionDescription		"Resolution Description"
	FieldLabelResolution		"Resolution"
	FieldLabelAssignedReviewer		"Assigned Reviewer"
	FieldLabelLabelAtLogin		"Label At Login"
	FieldLabelFacility		"Facility"
	FieldLabelSpecimenSource		"Specimen Source"
	FieldLabelNumLabels		"Num Labels"
	FieldLabelSampleSubcategory		"Sample Subcategory"
	FieldLabelSampleCategory		"Sample Category"
	FieldLabelDispFlds		"Disp Flds"
	FieldLabelHL7MessageIn		"HL7 Message In"
	FieldLabelTubeID		"Tube ID"
	FieldLabelDemographicsReq'd		"Demographics Req'd"
	FieldLabelXNeedsReview		"Needs Review"
	FieldLabelPatientAge		"Patient Age"
	FieldLabelDataNeedsReview		"Data Needs Review"
	FieldLabelAliquotTemplate		"Aliquot Template"
	FieldLabelPatientGender		"Patient Gender"
	FieldLabelTNumTissPieces		"Num Tiss Pieces"
	FieldLabelTestingPriority		"Testing Priority"
	FieldLabelPatientRevNo		"Patient Rev No"
	FieldLabelLabGroup		"Lab Group"
	FieldLabelCompositeTemplate		"Composite Template"
	FieldLabelTApStatus		"AP Status"
	FieldLabelCollectionMethod		"Collection Method"
	FieldLabelWard		"Ward"
	FieldLabelConditionReceived		"Condition Received"
	FieldLabelExternalLabelId		"External Label Id"
	FieldLabelDataReviewed		"Data Reviewed"
	FieldLabelTCassetteColor		"Cassette Color"
	FieldLabelCalcGroup		"Calc Group"
	FieldLabelSampledDate/Time		"Sampled Date/Time"
	FieldLabelSpecimenCollectedBy		"Specimen Collected By"
	FieldLabelDataEntered		"Data Entered"
	TitleClinicalSampleELO(Human)		"Clinical Sample ELO (Human)"
	CustomerService		"Customer Service"
	FlaggedSampleDashboard		"Flagged Sample Dashboard"
	LABORATORY.T_LAB_LETTER 	"Lab Prefix"
	LABORATORY.T_LAB_COLOR		"Lab Color"
	CONTACT_TEMPLATE.VISUAL_WORKFLOW	"Visual Workflow"
	T_VW_MENU.BACKGROUND_COLOR	"Background Color"
	T_VW_MENU.CHANGED_BY		"Changed By"
	T_VW_MENU.CHANGED_ON		"Changed On"
	T_VW_MENU.DESCRIPTION		"Description"
	T_VW_MENU.DISPLAY		"Display"
	T_VW_MENU.DISPLAY_TEST		"Display Text"
	T_VW_MENU.GROUP_NAME		"Group Name"
	T_VW_MENU.HANDLER_SUB		"Workflow Handler Subroutine"
	T_VW_MENU.NAME			"Name"
	T_VW_MENU.NLS_DISPLAY_TEXT	"Display Text NLS Key"
	T_VW_MENU.REMOVED		"Removed"
	T_VW_MENU_DETAIL.CATEGORY	"Category"
	T_VW_MENU_DETAIL.CLASS		"Class"
	T_VW_MENU_DETAIL.COMMENT	"Comment"
	T_VW_MENU_DETAIL.CONDITION_TYPE		"Condition Type"
	T_VW_MENU_DETAIL.CONDITION_PARAMETER		"Condition Parameter"
	T_VW_MENU_DETAIL.DISPLAY_TEXT		"Display Text"
	T_VW_MENU_DETAIL.FUNCTION_ID	"Function ID"
	T_VW_MENU_DETAIL.IMAGE_FILE		"Image File Path"
	T_VW_MENU_DETAIL.IS_CLICKABLE		"Is Clickable?"
	T_VW_MENU_DETAIL.IS_CONDITIONAL		"Is Conditional?"
	T_VW_MENU_DETAIL.NLS_KEY		"Display Text NLS Key"
	T_VW_MENU_DETAIL.ORDER_NUMBER	"Order Number"
	T_VW_MENU_DETAIL.PARAMETER	"Parameter"
	T_VW_MENU_DETAIL.SEQ_NUM		"Sequence Number"
	T_VW_MENU_DETAIL.T_VW_MENU	"Visual Workflow Menu"
	T_VW_MENU_DTL_CNDTNS.CATEGORY	"Category"
	T_VW_MENU_DTL_CNDTNS.CLASS	"Class"
	T_VW_MENU_DTL_CNDTNS.CND_NUM		"Condition Number"
	T_VW_MENU_DTL_CNDTNS.CONDITIONAL_VALUE		"Conditional Value"
	T_VW_MENU_DTL_CNDTNS.DISPLAY_TEXT	"Display Text"
	T_VW_MENU_DTL_CNDTNS.FUNCTION_ID		"Function ID"
	T_VW_MENU_DTL_CNDTNS.IMAGE_FILE		"Image File Path"
	T_VW_MENU_DTL_CNDTNS.IS_CLICKABLE	"Is Clickable?"
	T_VW_MENU_DTL_CNDTNS.IS_DISPLAYED	"Is Displayed?"
	T_VW_MENU_DTL_CNDTNS.NLS_KEY		"Display Text NLS Key"
	T_VW_MENU_DTL_CNDTNS.ORDER_NUMBER	"Order Number"
	T_VW_MENU_DTL_CNDTNS.PARAMETER		"Parameter"
	T_VW_MENU_DTL_CNDTNS.SEQ_NUM		"Sequence Number"
	T_VW_MENU_DTL_CNDTNS.T_VW_MENU		"Visual Workflow Menu"

END
